{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.001, 'mu': 1e-08, 'sample_size': 1, 'step_schedule': 'constant'}, 'iterations': 50000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 959.0244022744641, 'time_values': 29.813404083251953}
{'fvalues': 960.9699210007084, 'time_values': 30.094850540161133}
{'fvalues': 962.7814763697885, 'time_values': 30.083965301513672}
{'fvalues': 961.0807970437364, 'time_values': 30.09557342529297}
{'fvalues': 963.160050633859, 'time_values': 30.196218490600586}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.001, 'mu': 1e-08, 'sample_size': 10, 'step_schedule': 'constant'}, 'iterations': 5000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 240.95491315011608, 'time_values': 13.471837043762207}
{'fvalues': 243.42449623115806, 'time_values': 13.167645454406738}
{'fvalues': 238.3336523767681, 'time_values': 13.280783653259277}
{'fvalues': 244.05777626387686, 'time_values': 13.360210418701172}
{'fvalues': 239.5322807930192, 'time_values': 13.197729110717773}
{'fvalues': 244.24707814246017, 'time_values': 13.430522918701172}
{'fvalues': 241.72997856666214, 'time_values': 13.223245620727539}
{'fvalues': 239.81382943451268, 'time_values': 13.346882820129395}
{'fvalues': 245.069661737835, 'time_values': 13.27943229675293}
{'fvalues': 238.99417284610297, 'time_values': 13.150298118591309}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.001, 'mu': 1e-08, 'sample_size': 100, 'step_schedule': 'constant'}, 'iterations': 500, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 500.351015715202, 'time_values': 15.19888687133789}
{'fvalues': 501.13843682323494, 'time_values': 15.333334922790527}
{'fvalues': 496.47154511054765, 'time_values': 15.373945236206055}
{'fvalues': 504.2834331999174, 'time_values': 15.304049491882324}
{'fvalues': 499.91106559067936, 'time_values': 15.112433433532715}
{'fvalues': 502.6691340976122, 'time_values': 15.339719772338867}
{'fvalues': 497.6831285121305, 'time_values': 15.399770736694336}
{'fvalues': 500.25019385943176, 'time_values': 15.403655052185059}
{'fvalues': 497.4600072262121, 'time_values': 15.258378982543945}
{'fvalues': 500.7128589545578, 'time_values': 15.278617858886719}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.001, 'mu': 1e-08, 'sample_size': 1, 'step_schedule': 'constant'}, 'iterations': 50000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 954.5086606201444, 'time_values': 30.033920288085938}
{'fvalues': 954.0449558765949, 'time_values': 30.094858169555664}
{'fvalues': 964.7375880211026, 'time_values': 30.09191131591797}
{'fvalues': 956.4842053388413, 'time_values': 30.152565002441406}
{'fvalues': 959.5019663293393, 'time_values': 30.26628875732422}
{'fvalues': 962.3551847654936, 'time_values': 30.191730499267578}
{'fvalues': 956.2667703499241, 'time_values': 29.949655532836914}
{'fvalues': 963.0333040648194, 'time_values': 29.987606048583984}
{'fvalues': 960.533083078861, 'time_values': 30.097618103027344}
{'fvalues': 963.3783323949083, 'time_values': 30.064945220947266}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.001, 'mu': 1e-08, 'sample_size': 10, 'step_schedule': 'constant'}, 'iterations': 5000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 242.02447508728437, 'time_values': 13.431031227111816}
{'fvalues': 241.14556879438038, 'time_values': 13.468687057495117}
{'fvalues': 241.64342482445065, 'time_values': 13.453475952148438}
{'fvalues': 243.04910261817244, 'time_values': 13.380606651306152}
{'fvalues': 241.18421804609838, 'time_values': 13.358603477478027}
{'fvalues': 244.15454625015127, 'time_values': 13.36032485961914}
{'fvalues': 241.2818978083008, 'time_values': 13.354894638061523}
{'fvalues': 241.27781803732125, 'time_values': 13.418085098266602}
{'fvalues': 241.5267601242359, 'time_values': 13.332616806030273}
{'fvalues': 238.48094458732743, 'time_values': 13.345842361450195}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.001, 'mu': 1e-08, 'sample_size': 100, 'step_schedule': 'constant'}, 'iterations': 500, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 496.8939336566215, 'time_values': 15.272578239440918}
{'fvalues': 497.98819130784227, 'time_values': 15.353742599487305}
{'fvalues': 492.77155288690466, 'time_values': 15.285593032836914}
{'fvalues': 502.68652117240697, 'time_values': 15.324416160583496}
{'fvalues': 498.4193510766062, 'time_values': 15.418233871459961}
{'fvalues': 496.94892393805526, 'time_values': 15.365933418273926}
{'fvalues': 498.6831720493935, 'time_values': 15.295153617858887}
{'fvalues': 499.5519584740039, 'time_values': 15.35225772857666}
{'fvalues': 501.95881934496305, 'time_values': 15.262612342834473}
{'fvalues': 499.18343024667894, 'time_values': 15.32088851928711}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.0001, 'mu': 1e-08, 'sample_size': 1, 'step_schedule': 'constant'}, 'iterations': 50000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 235.22543250027394, 'time_values': 30.279926300048828}
{'fvalues': 236.23224107549427, 'time_values': 30.240793228149414}
{'fvalues': 238.47844235882036, 'time_values': 30.212779998779297}
{'fvalues': 236.16446350450045, 'time_values': 30.332839965820312}
{'fvalues': 238.10493349116462, 'time_values': 30.42458152770996}
{'fvalues': 240.63754432545468, 'time_values': 30.421695709228516}
{'fvalues': 241.96052685653615, 'time_values': 30.136625289916992}
{'fvalues': 238.0002109873558, 'time_values': 30.10968589782715}
{'fvalues': 241.53811122199247, 'time_values': 30.42295265197754}
{'fvalues': 236.549437503434, 'time_values': 30.12973403930664}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.0001, 'mu': 1e-08, 'sample_size': 10, 'step_schedule': 'constant'}, 'iterations': 5000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 495.0271908456087, 'time_values': 13.318662643432617}
{'fvalues': 497.1461330406569, 'time_values': 13.458100318908691}
{'fvalues': 500.1154544987592, 'time_values': 13.315287590026855}
{'fvalues': 500.06343744883105, 'time_values': 13.485654830932617}
{'fvalues': 494.9940154881122, 'time_values': 13.432621955871582}
{'fvalues': 503.09430353454445, 'time_values': 13.36844253540039}
{'fvalues': 494.3088443410259, 'time_values': 13.292476654052734}
{'fvalues': 500.1782023653131, 'time_values': 13.499624252319336}
{'fvalues': 495.70456112417975, 'time_values': 13.345563888549805}
{'fvalues': 499.08901035587314, 'time_values': 13.353469848632812}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.0001, 'mu': 1e-08, 'sample_size': 100, 'step_schedule': 'constant'}, 'iterations': 500, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 949.2290759150427, 'time_values': 15.236560821533203}
{'fvalues': 949.8066394397897, 'time_values': 15.370567321777344}
{'fvalues': 950.0088770014902, 'time_values': 15.14603328704834}
{'fvalues': 949.6882620841708, 'time_values': 15.33713150024414}
{'fvalues': 949.9235849089911, 'time_values': 15.290447235107422}
{'fvalues': 949.7829023216901, 'time_values': 15.321203231811523}
{'fvalues': 949.8305299205658, 'time_values': 15.345318794250488}
{'fvalues': 950.3214232529476, 'time_values': 15.304625511169434}
{'fvalues': 949.4482275568663, 'time_values': 15.49562931060791}
{'fvalues': 949.1704515922048, 'time_values': 15.382208824157715}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.0001, 'mu': 1e-08, 'sample_size': 1, 'step_schedule': 'constant'}, 'iterations': 50000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 239.42130254021794, 'time_values': 30.29758644104004}
{'fvalues': 241.88442261227692, 'time_values': 30.24605941772461}
{'fvalues': 236.61927918014783, 'time_values': 30.100624084472656}
{'fvalues': 235.13070847442424, 'time_values': 30.254859924316406}
{'fvalues': 236.95209123490264, 'time_values': 30.210594177246094}
{'fvalues': 240.70245122986836, 'time_values': 30.270118713378906}
{'fvalues': 236.53842220938964, 'time_values': 30.168533325195312}
{'fvalues': 234.6342016295801, 'time_values': 30.33292007446289}
{'fvalues': 234.6660474091855, 'time_values': 30.131134033203125}
{'fvalues': 234.74247663813577, 'time_values': 30.371849060058594}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.0001, 'mu': 1e-08, 'sample_size': 10, 'step_schedule': 'constant'}, 'iterations': 5000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 498.8594584883781, 'time_values': 13.320302963256836}
{'fvalues': 498.4484205777467, 'time_values': 13.320228576660156}
{'fvalues': 506.07589159474907, 'time_values': 13.31014347076416}
{'fvalues': 497.75847749047523, 'time_values': 13.283272743225098}
{'fvalues': 494.8829304881846, 'time_values': 13.306938171386719}
{'fvalues': 500.61310578921723, 'time_values': 13.362366676330566}
{'fvalues': 500.3444731086994, 'time_values': 13.369409561157227}
{'fvalues': 496.43925280700245, 'time_values': 13.395719528198242}
{'fvalues': 501.29045628971767, 'time_values': 13.2898588180542}
{'fvalues': 498.53563707317716, 'time_values': 13.273777961730957}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.0001, 'mu': 1e-08, 'sample_size': 100, 'step_schedule': 'constant'}, 'iterations': 500, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 949.3077804457795, 'time_values': 15.321547508239746}
{'fvalues': 950.1783339759614, 'time_values': 15.3054838180542}
{'fvalues': 949.4895393787422, 'time_values': 15.326274871826172}
{'fvalues': 949.762518433981, 'time_values': 15.369203567504883}
{'fvalues': 949.2985530114755, 'time_values': 15.3311128616333}
{'fvalues': 950.2905506370184, 'time_values': 15.219043731689453}
{'fvalues': 949.3774229756301, 'time_values': 15.267863273620605}
{'fvalues': 949.7599118486454, 'time_values': 15.321508407592773}
{'fvalues': 949.7911718967861, 'time_values': 15.377544403076172}
{'fvalues': 950.2177408480843, 'time_values': 15.356815338134766}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.0001, 'mu': 1e-08, 'sample_size': 1, 'step_schedule': 'constant'}, 'iterations': 50000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 239.36747359953253, 'time_values': 30.0499324798584}
{'fvalues': 239.38753593816298, 'time_values': 29.92939567565918}
{'fvalues': 237.02942481220498, 'time_values': 29.943618774414062}
{'fvalues': 234.1180684710021, 'time_values': 30.244937896728516}
{'fvalues': 236.93905756581137, 'time_values': 29.88384437561035}
{'fvalues': 239.32382378014995, 'time_values': 30.00055503845215}
{'fvalues': 239.0999062470376, 'time_values': 29.672863006591797}
{'fvalues': 234.64076994398962, 'time_values': 30.02595329284668}
{'fvalues': 234.68314758066748, 'time_values': 29.9063720703125}
{'fvalues': 235.151369114901, 'time_values': 29.645957946777344}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.0001, 'mu': 1e-08, 'sample_size': 10, 'step_schedule': 'constant'}, 'iterations': 5000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 499.175085667531, 'time_values': 13.127913475036621}
{'fvalues': 496.2494666011054, 'time_values': 13.151758193969727}
{'fvalues': 496.59150871614, 'time_values': 13.180388450622559}
{'fvalues': 496.24980828479755, 'time_values': 13.25119686126709}
{'fvalues': 500.23238832949403, 'time_values': 13.46099853515625}
{'fvalues': 500.47782241695404, 'time_values': 13.610241889953613}
{'fvalues': 492.9753560328193, 'time_values': 13.552092552185059}
{'fvalues': 501.23343289428357, 'time_values': 13.6106538772583}
{'fvalues': 501.89746048395097, 'time_values': 13.491209983825684}
{'fvalues': 498.1359283250047, 'time_values': 13.360219955444336}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 0.0001, 'mu': 1e-08, 'sample_size': 100, 'step_schedule': 'constant'}, 'iterations': 500, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 949.2585705452941, 'time_values': 15.223793983459473}
{'fvalues': 949.4224097911474, 'time_values': 15.329055786132812}
{'fvalues': 949.089299963957, 'time_values': 15.463936805725098}
{'fvalues': 949.5782593971413, 'time_values': 15.431743621826172}
{'fvalues': 949.8371066147629, 'time_values': 15.265009880065918}
{'fvalues': 949.6313198693628, 'time_values': 15.241493225097656}
{'fvalues': 949.1961916026106, 'time_values': 15.493066787719727}
{'fvalues': 949.8908959884093, 'time_values': 15.510517120361328}
{'fvalues': 950.2322637973361, 'time_values': 15.431266784667969}
{'fvalues': 949.1311794075865, 'time_values': 15.565009117126465}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 1e-05, 'mu': 1e-08, 'sample_size': 1, 'step_schedule': 'constant'}, 'iterations': 50000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 495.9928973005692, 'time_values': 30.41057014465332}
{'fvalues': 492.2723985368982, 'time_values': 30.044042587280273}
{'fvalues': 494.4698041814528, 'time_values': 31.067157745361328}
{'fvalues': 498.8850280655728, 'time_values': 30.705595016479492}
{'fvalues': 497.49944296245803, 'time_values': 30.397680282592773}
{'fvalues': 502.5652543063483, 'time_values': 30.690738677978516}
{'fvalues': 495.54795447418644, 'time_values': 30.215829849243164}
{'fvalues': 496.23398425642614, 'time_values': 30.002016067504883}
{'fvalues': 496.9783696586189, 'time_values': 30.34159278869629}
{'fvalues': 495.5304486204062, 'time_values': 30.22951316833496}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 1e-05, 'mu': 1e-08, 'sample_size': 10, 'step_schedule': 'constant'}, 'iterations': 5000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 949.6750062642949, 'time_values': 13.318670272827148}
{'fvalues': 949.9251268015535, 'time_values': 13.269366264343262}
{'fvalues': 950.0602301890166, 'time_values': 13.450990676879883}
{'fvalues': 949.423258204214, 'time_values': 13.487372398376465}
{'fvalues': 950.2974203828463, 'time_values': 13.383404731750488}
{'fvalues': 949.4359605858551, 'time_values': 13.339390754699707}
{'fvalues': 949.289407988831, 'time_values': 13.290685653686523}
{'fvalues': 949.1033308204661, 'time_values': 13.313096046447754}
{'fvalues': 949.4010894015887, 'time_values': 13.338299751281738}
{'fvalues': 950.2687980307554, 'time_values': 13.310553550720215}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 1e-05, 'mu': 1e-08, 'sample_size': 100, 'step_schedule': 'constant'}, 'iterations': 500, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 995.0142498839317, 'time_values': 15.192458152770996}
{'fvalues': 994.9738156046747, 'time_values': 15.383549690246582}
{'fvalues': 995.0212246430149, 'time_values': 15.293817520141602}
{'fvalues': 995.0029384463334, 'time_values': 15.353608131408691}
{'fvalues': 994.9547121253239, 'time_values': 15.297486305236816}
{'fvalues': 995.0082188138509, 'time_values': 15.376423835754395}
{'fvalues': 994.968018822946, 'time_values': 15.37958812713623}
{'fvalues': 994.9500367738882, 'time_values': 15.355998039245605}
{'fvalues': 994.9122568554667, 'time_values': 15.221323013305664}
{'fvalues': 994.9706177633173, 'time_values': 15.304861068725586}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 1e-05, 'mu': 1e-08, 'sample_size': 1, 'step_schedule': 'constant'}, 'iterations': 50000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 495.3435471666432, 'time_values': 30.0847110748291}
{'fvalues': 500.07111796309607, 'time_values': 30.307424545288086}
{'fvalues': 500.0671580444325, 'time_values': 30.086336135864258}
{'fvalues': 501.9350544103498, 'time_values': 30.112157821655273}
{'fvalues': 496.0590391207346, 'time_values': 30.26720428466797}
{'fvalues': 495.99762305660573, 'time_values': 29.87441635131836}
{'fvalues': 497.9675753904955, 'time_values': 30.17706298828125}
{'fvalues': 502.07670535047197, 'time_values': 30.020938873291016}
{'fvalues': 494.0739219260955, 'time_values': 29.858543395996094}
{'fvalues': 496.05976886204235, 'time_values': 30.210369110107422}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 1e-05, 'mu': 1e-08, 'sample_size': 10, 'step_schedule': 'constant'}, 'iterations': 5000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 949.8406830583956, 'time_values': 13.279391288757324}
{'fvalues': 949.3723642025906, 'time_values': 13.382776260375977}
{'fvalues': 949.3732532642316, 'time_values': 13.245494842529297}
{'fvalues': 949.4464104586602, 'time_values': 13.211029052734375}
{'fvalues': 948.603704602418, 'time_values': 13.239876747131348}
{'fvalues': 949.7069750722534, 'time_values': 13.342414855957031}
{'fvalues': 950.2947073481722, 'time_values': 13.277746200561523}
{'fvalues': 949.5932732195294, 'time_values': 13.310863494873047}
{'fvalues': 949.1826716372489, 'time_values': 13.1633939743042}
{'fvalues': 949.7580626021075, 'time_values': 13.314414024353027}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 1e-05, 'mu': 1e-08, 'sample_size': 100, 'step_schedule': 'constant'}, 'iterations': 500, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 994.9805458116371, 'time_values': 15.266841888427734}
{'fvalues': 994.9820033379217, 'time_values': 15.349288940429688}
{'fvalues': 994.9080993634414, 'time_values': 15.246020317077637}
{'fvalues': 994.9714795665053, 'time_values': 15.346373558044434}
{'fvalues': 994.994281303596, 'time_values': 15.110575675964355}
{'fvalues': 994.9436774248727, 'time_values': 15.29807186126709}
{'fvalues': 994.9297065326361, 'time_values': 15.225099563598633}
{'fvalues': 994.9838314126873, 'time_values': 15.269125938415527}
{'fvalues': 994.9434200196829, 'time_values': 15.260733604431152}
{'fvalues': 994.9710399000061, 'time_values': 15.327147483825684}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 1e-05, 'mu': 1e-08, 'sample_size': 1, 'step_schedule': 'constant'}, 'iterations': 50000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 497.7777785440717, 'time_values': 30.0601806640625}
{'fvalues': 496.0785596490119, 'time_values': 30.235374450683594}
{'fvalues': 499.1753959263349, 'time_values': 30.048397064208984}
{'fvalues': 501.4098334893127, 'time_values': 29.83497428894043}
{'fvalues': 502.9393252499781, 'time_values': 29.68994903564453}
{'fvalues': 497.46937180036207, 'time_values': 29.98964500427246}
{'fvalues': 494.3182777273942, 'time_values': 29.821453094482422}
{'fvalues': 493.694862355064, 'time_values': 30.099275588989258}
{'fvalues': 498.71101742459757, 'time_values': 30.08464241027832}
{'fvalues': 503.3798179946482, 'time_values': 29.874956130981445}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 1e-05, 'mu': 1e-08, 'sample_size': 10, 'step_schedule': 'constant'}, 'iterations': 5000, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 949.3899517080945, 'time_values': 13.225112915039062}
{'fvalues': 949.310618998685, 'time_values': 13.310795783996582}
{'fvalues': 948.995102884334, 'time_values': 13.26246166229248}
{'fvalues': 949.6284597927012, 'time_values': 13.2539701461792}
{'fvalues': 949.1336879828866, 'time_values': 13.163779258728027}
{'fvalues': 949.6275650421654, 'time_values': 13.217212677001953}
{'fvalues': 949.4627452236878, 'time_values': 13.193851470947266}
{'fvalues': 949.9611934118385, 'time_values': 13.384916305541992}
{'fvalues': 949.1655982477542, 'time_values': 13.274091720581055}
{'fvalues': 949.0445662372896, 'time_values': 13.263776779174805}
{'problem': 'piecewise-linear', 'properties': {'dim': 1000}, 'solver': 'RGF', 'params': {'lr': 1e-05, 'mu': 1e-08, 'sample_size': 100, 'step_schedule': 'constant'}, 'iterations': 500, 'interval': 1000, 'trial_numbers': 10}
{'fvalues': 994.9585736639152, 'time_values': 15.37020206451416}
{'fvalues': 994.9404998116269, 'time_values': 15.244500160217285}
{'fvalues': 994.9350157305944, 'time_values': 15.319181442260742}
{'fvalues': 994.9400402176418, 'time_values': 15.425118446350098}
{'fvalues': 994.9211649514158, 'time_values': 15.325249671936035}
{'fvalues': 995.0367383178066, 'time_values': 15.57352066040039}
{'fvalues': 994.9699928652127, 'time_values': 15.196179389953613}
{'fvalues': 994.9991783227001, 'time_values': 15.287158966064453}
{'fvalues': 994.976066471024, 'time_values': 15.30528450012207}
{'fvalues': 994.9548555278903, 'time_values': 15.382012367248535}
